Subj,CtxFrnt_L,CtxFrnt_R,CtxPar_L,CtxPar_R,Hipp_L,Hipp_R,Thal_L,Thal_R,Striatum_L,Striatum_R,Hpt_L,Hpt_R,Cb_L,Cb_R
Group2,0.967285019176691,0.912216567983042,0.798714191626462,0.815170748254066,0.846903130002388,0.861150382958081,0.896959912461809,0.912571206707865,0.909024220018406,0.889029662521999,0.740112531900861,0.735065519073163,0.857398520465158,0.88140732522446
Group2,0.984869920399411,0.962273110380283,0.774628207506419,0.759845939556895,0.834473653166983,0.839354304668348,0.908619083453543,0.9024340105286,0.913490568730507,0.896585971880633,0.732841595303582,0.719182540063399,0.820886517430223,0.886336039661469
Group2,0.957508691911403,0.948151694204672,0.728728096739627,0.732345768675117,0.924312576939502,0.921114766951079,1.07079399391112,1.03466508079254,1.00627399479433,1.02190553845754,0.978893591413202,0.936297349299397,0.587234618897696,0.59066314511038
Group2,1.03229393454261,0.944307519863008,0.804847604968381,0.748122586508642,0.913526108100318,0.894024329442596,0.996640616868976,0.985572665838638,0.963804794645014,0.946022852871955,0.894369197628283,0.859265996094799,0.661798101716206,0.675539424257322
Group2,0.955720887600527,0.927128750828803,0.765357851492327,0.736956860597464,0.880176260820502,0.861096979836297,1.00902136889621,1.01085916958018,0.958010985682242,0.940006748094863,0.8494182098724,0.837439937509031,0.748060975394554,0.734481704067928
Group2,1.23422042203679,1.19497176678108,0.955745170684099,0.890344656932674,1.12757779525501,1.07581233632354,1.27579457341236,1.23087917073641,1.2264159856859,1.19139115323678,1.09820007024929,1.05497370566506,0.932345977825378,0.894113077750188
Group2,0.828456506215856,0.797962941695147,0.596132038945042,0.643970170768302,0.69387836557753,0.717339897971423,0.782824838911197,0.787289776995407,0.799204292557663,0.765181464355977,0.679744137963131,0.6933484608748,0.575758183035867,0.6193978010091
Group2,0.877688130177912,0.809817872009316,0.80291004496238,0.689839480389414,0.927550705358486,0.859062378496124,0.996907484004017,0.942895410679469,0.990702101331278,0.926825966627241,0.986240824930543,0.970400498424578,0.729187684314076,0.692991562355691
Group2,0.914452902303534,0.852791856459055,0.819093910111197,0.780030217933834,0.867152350030564,0.833763956427775,0.92558007021213,0.898842386389987,0.889039061078191,0.882256951410442,0.837549457287092,0.803745209859764,0.844275463658693,0.827865720836747
Group2,0.91921096731717,0.86907662175043,0.841891808211367,0.759890377108281,0.885120521153257,0.863322778057091,0.94397860081367,0.962049722732582,0.92410977943424,0.917750829228503,0.865830839994534,0.846427092748921,0.778486852043433,0.744807229069573
Group2,1.00663134604533,1.01798101613602,0.886990747792972,0.852327245392326,0.815080827700245,0.805620720976404,0.859819953061778,0.854457996971318,1.00052739061003,0.99917397171403,0.70379988315522,0.698755414633724,0.899774232906388,0.840243769328582
Group2,0.965415945373207,0.858955125738582,0.860515773585178,0.820796985328435,0.86534072662749,0.843025261164986,0.898468626296582,0.899465540335116,0.960411077280406,0.947596049996329,0.763906918532081,0.761990131088887,0.863996899463375,0.869103258149187
Group2,1.03607217362601,0.955915288055066,0.866197254874237,0.844770479940758,0.85986972794242,0.829265817920498,0.851502613233602,0.875961917150995,0.952747082766616,0.992791808411351,0.713285519319764,0.747598724953269,0.883686587905993,0.838799911102458
